序号,系统编码,标签版本,是否当前版本,适用文书类型,医院,所属标签包,标签名称,标签CODE,定义/描述,标签英文名,其他名称,来源,来源版本,来源编码,标准名称,标准类型,CDE编号,CDE来源,CReDEs-数据项,CReDEs-值域描述,原映射编码,交叉引用,CReDEs_限定范围,CReDEs_限定范围(英文),CReDEs_值域描述,CReDEs_值域描述(英文),数据类型,文本-长度,数字-长度,数字-精度,数字-单位,日期/时间,枚举-可选内容,枚举-否否多选,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38
404,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000472.01.01,东肝,术后病理_MUC-1,,SI1114897,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_MUC1,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
409,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000473.01.01,东肝,术后病理_MUC-5AC,,SI1114898,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_MUC5AC,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
414,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000454.01.01,东肝,术后病理_CK8,,SI1114879,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_CK8,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
419,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000812.01.01,上海东方肝胆医院院级临床研究数据集,免疫组化_CD56,,SI1121959,上海东方肝胆医院院级临床研究数据集:ZB_FFHZCSS_MYZH_CD56,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
423,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000459.01.01,东肝,术后病理_Fibrinogen,,SI1114884,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_FIBRINOGEN,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
428,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.08.00.0004068.01.01,九院;东肝,甲胎蛋白定性,,SI1113037,上海东方肝胆医院院级临床研究数据集:AFPDX;上海九院临床研究数据元素集:AFPDX,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
434,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.08.00.0003088.01.01,中山七院,CA19-9,,SI1109921,上海东方肝胆医院院级临床研究数据集:ZB_FFHZCSS_MYZH_CA199,,,,,枚举,,,,,,0=阴性；1=阳性,,,,,
442,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000817.01.01,上海东方肝胆医院院级临床研究数据集,术后病理_PCEA,,SI1121964,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_PCEA,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
446,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000456.01.01,东肝,术后病理_D2-40,,SI1114881,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_D240,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
451,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000488.01.01,东肝,术后病理_VEGF,,SI1114913,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_VEGF,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
456,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000453.01.01,东肝,术后病理_CK20,,SI1114878,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_CK20,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
461,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000451.01.01,东肝,术后病理_CK18,,SI1114876,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_CK18,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
466,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000820.01.01,上海东方肝胆医院院级临床研究数据集,免疫组化_CD117,,SI1121967,上海东方肝胆医院院级临床研究数据集:ZB_FFHZCSS_MYZH_CD117,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
470,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000478.01.01,东肝,术后病理_PCNA,,SI1114903,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_PCNA,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
475,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000469.01.01,东肝,术后病理_Ki-67,,SI1114894,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_KI67,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
480,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000467.01.01,东肝,术后病理_HER-2,,SI1114892,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_HER2,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
485,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000474.01.01,东肝,术后病理_免疫组化其它,,SI1114899,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_MYZHQT,,,,,文本,200,,,,,,,,,,
488,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000824.01.01,上海东方肝胆医院院级临床研究数据集,免疫组化_CD105,,SI1121971,上海东方肝胆医院院级临床研究数据集:ZB_FFHZCSS_MYZH_CD105,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
492,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000452.01.01,东肝,术后病理_CK19,,SI1114877,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_CK19,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
497,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000466.01.01,东肝,术后病理_Hep-1,,SI1114891,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_HEP1,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
502,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000447.01.01,东肝,术后病理_AQP-1,,SI1114872,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_AQP1,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
507,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000811.01.01,上海东方肝胆医院院级临床研究数据集,术后病理_HbsAg,,SI1121958,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_HBSAG,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
511,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000448.01.01,东肝,术后病理_B-catenin,,SI1114873,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_BCATENIN,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
521,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000826.01.01,上海东方肝胆医院院级临床研究数据集,免疫组化_CD34,,SI1121973,上海东方肝胆医院院级临床研究数据集:ZB_FFHZCSS_MYZH_CD34,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
525,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000455.01.01,东肝,术后病理_COX-2,,SI1114880,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_COX2,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
530,LI0000051,cea76c2b9a65eef64bfe8223e11df1365c27f71279253a1421c6e988d8409f7b,Yes,"病理诊断,病理检查","东肝,九院",检查与检测,免疫组化项目及结果,IHC_PANEL,使用免疫组化技术检测的不同生物标记物的结果。,Immunohistochemistry (IHC) Panel,"P16, HPV",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000476.01.01,东肝,术后病理_P53,,SI1114901,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_P53,,,,,枚举,,,,,,0=阴性；1=阳性,否,,,,
580,LI0000063,3c863179ca21831f83d49fbb46fef4754b80e80c356250a162d8b866769ddbe9,Yes,"入院记录,个人史,现病史,既往史","东肝,胸科",个人基本信息,吸烟量,SMK_QUANTITY,个人每天平均吸烟的数量，通常用“支/天”来表示。,Smoking Quantity (per day),吸烟频率,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000355.01.01,东肝,年吸烟量,,SI1114779,上海东方肝胆医院院级临床研究数据集:ZB_MTDSZ,,,,,整数,,3,,支,,,,,,,
597,LI0000067,4a6b66464711eeeaef358fb0d14469b380163a1184a61b39cc27917b11330279,Yes,"入院记录,个人史,现病史,既往史","东肝,胸科",个人基本信息,饮酒量,ALCOHOL_QUANTITY,个人平均每周或每月饮酒的数量，可以按照标准饮品单位来衡量。,Alcohol Consumption Level,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.04.04.0000058.01.01,UDE,饮酒量,,SI1119011,UDE数据标准:UDE0082509;上海东方肝胆医院院级临床研究数据集:ZB_MTYJL,,,,,整数,,5,,,,,,,,,
610,LI0000071,f34485a74a73dad236274f48bfc69bc0460225bcd24258b5ea32969bbef794d8,Yes,"入院记录,个人史,现病史,既往史","东肝,胸科",个人基本信息,饮酒标志,ALC_STAT,描述个人是否饮酒的状态。,Alcohol Status,"饮酒情况, 饮酒史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.04.04.0000008.01.01,卫健委,饮酒史代码,标识脑卒中病例是否存在饮酒这项危险因素的代码,SI1104038,WS 375.1-2012:DE03.00.075.00;UDE数据标准:UDE0077086;上海东方肝胆医院院级临床研究数据集:ZB_YJS,,,1.有2.无3.不详,,枚举,,,,,,0=无；1=有,否,,,,
616,LI0000071,f34485a74a73dad236274f48bfc69bc0460225bcd24258b5ea32969bbef794d8,Yes,"入院记录,个人史,现病史,既往史","东肝,胸科",个人基本信息,饮酒标志,ALC_STAT,描述个人是否饮酒的状态。,Alcohol Status,"饮酒情况, 饮酒史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.04.04.0000016.01.01,九院;东肝,饮酒史,患者个人史中关于饮酒戒酒情况的详细描述,SI1111457,UDE数据标准:UDE0082889;上海东方肝胆医院院级临床研究数据集:GRSYJS;合肥肿瘤医院院级临床研究数据集:GRSYJS;上海九院临床研究数据元素集:GRSYJS,,,,,文本,5000,,,,,,,,,,
626,LI0000072,5d2934485cec6b277ef6aad640acc84fd2048e6f75c31ade143bef3f93fb1806,Yes,入院记录,东肝,个人基本信息,饮酒类型,ALC_TYPE,饮用的主要酒类种类（如啤酒、白酒等）。,Type of Alcohol Consumed,饮酒史,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.04.04.0000019.01.01,,饮酒种类文本,,SI1104042,上海东方肝胆医院院级临床研究数据集:ZB_YJLX;合肥肿瘤医院院级临床研究数据集:YJZL;上海九院临床研究数据元素集:YJZL,,,,,文本,200,,,,,1=啤酒；2=红酒；3=黄酒；4=白酒,,,,,
637,LI0000074,0c68633db6e10248756c6edb0df0e2dbf47319573f3fcc849eb0f800e7545a36,Yes,"入院记录,个人史,现病史,既往史","东肝,胸科",个人基本信息,吸烟标志,SSMK_STAT,描述个人是否吸烟的状态，如从不吸烟者、现在吸烟者、曾经吸烟者等。,Smoking Status,吸烟情况,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.04.03.0000018.02.01,九院,是否吸烟,患者过去和现在吸烟情况的分类代码,SI1105629,合肥肿瘤医院院级临床研究数据集:SFXY;上海九院临床研究数据元素集:YWXY;上海九院临床研究数据元素集:SFXY;上海东方肝胆医院院级临床研究数据集:ZB_XYS,,,,,枚举,,,,,,0=无；1=有,否,,,,
651,LI0000074,0c68633db6e10248756c6edb0df0e2dbf47319573f3fcc849eb0f800e7545a36,Yes,"入院记录,个人史,现病史,既往史","东肝,胸科",个人基本信息,吸烟标志,SSMK_STAT,描述个人是否吸烟的状态，如从不吸烟者、现在吸烟者、曾经吸烟者等。,Smoking Status,吸烟情况,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.04.03.0000023.01.01,九院;东肝,吸烟史,患者个人史中关于吸烟戒烟情况的详细描述,SI1111458,UDE数据标准:UDE0088160;上海东方肝胆医院院级临床研究数据集:GRSXYS;合肥肿瘤医院院级临床研究数据集:GRSXYS;上海九院临床研究数据元素集:GRSXYS,,,,,文本,5000,,,,,,,,,,
659,LI0000077,e79712fd7b98651a45376163a058a009676827f2b4cb015364fe0f861c47581c,Yes,"病理,病理诊断,诊断,病理检查","东肝,九院,胸科",健康问题与诊断,切缘情况,MARGIN_STATUS,描述手术切除边缘的状态，包括是否含有癌细胞。,Margin Status,"切缘,切缘描述",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000482.01.01,东肝,术后病理_病理切缘情况,,SI1114907,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_QYQK,,,,,小数,,6,2,,,,,,,,
665,LI0000077,e79712fd7b98651a45376163a058a009676827f2b4cb015364fe0f861c47581c,Yes,"病理,病理诊断,诊断,病理检查","东肝,九院,胸科",健康问题与诊断,切缘情况,MARGIN_STATUS,描述手术切除边缘的状态，包括是否含有癌细胞。,Margin Status,"切缘,切缘描述",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000463.01.01,东肝,术后病理_肝切缘侵犯,,SI1114888,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_GQYQF,,,,,枚举,,,,,,0=无；1=有,否,,,,
681,LI0000082,2ac4d938222d5c00f83d56888059397b8dbcd06d7a5da45c72ab3f35650d7879,Yes,病理诊断,东肝,健康问题与诊断,卫星结节,SAT_NODULES,描述是否存在卫星结节或肝内转移灶（如微血管侵犯外的独立病灶）。,Satellite Nodules,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000495.01.01,东肝,术后病理_子灶,,SI1114920,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_ZZ,,,,,枚举,,,,,,0=无；1=有,否,,,,
685,LI0000083,65b72a2e9a83cc839cd8a9a733f58a06c4a408ea1476176984f6c8b3e1c93ea0,Yes,病理诊断,东肝,健康问题与诊断,是否多灶性生长,MULTIFOCAL_GROWTH,肿瘤周围是否存在多个微小癌灶（是/否），提示侵袭性生物学行为。,Multifocal Growth,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000391.01.01,东肝,术后病理_癌周多灶性生长,,SI1114815,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_AZDZXSZ,,,,,枚举,,,,,,0=不是；1=是,否,,,,
689,LI0000084,cd5fc685644c637f42492c5632b78de011432536fca547306349647272f7e45e,Yes,病理诊断,东肝,健康问题与诊断,包膜是否完整,CAPSULE_INTEGRITY,记录肿瘤是否形成完整包膜（完整/不完整/无包膜），完整包膜提示局限性生长。,Capsule Integrity,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000449.01.01,东肝,术后病理_包膜,,SI1114874,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_BM,,,,,枚举,,,,,,0=无；1=完整；2=不完整,否,,,,
693,LI0000085,521ff5d6f15e84b72112b217c44f5f47b62bf77b2f7bbfcb2f705d3d4a623ed7,Yes,病理诊断,东肝,健康问题与诊断,是否浸润性生长,INVASIVE_GROWTH,判断癌细胞是否侵犯周边组织。,Invasive Growth,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000468.01.01,东肝,术后病理_浸润性生长,,SI1114893,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_JRXSZ,,,,,枚举,,,,,,0=不是；1=是,否,,,,
697,LI0000086,403207f8ad4707ca2b1d6981d1b1008148550e3fd0f6f9ecb0fa1851426e5a9f,Yes,病理诊断,东肝,健康问题与诊断,卫星灶情况,SAT_LESION_STATUS,描述肝内是否存在与原发灶分离的微小卫星病灶,Satellite Lesion Status,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000495.01.01,东肝,术后病理_子灶,,SI1114920,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_ZZ,,,,,枚举,,,,,,0=无；1=有,否,,,,
701,LI0000087,66f9bec4def68ee7b00fd534172ec68dbc5baf5ec8ceddc56f59e79d61e714f8,Yes,病理诊断,东肝,健康问题与诊断,微血管侵犯标志,MVI_IND,显示癌细胞是否侵入微小血管。,Microvascular Invasion Indicator,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000506.01.01,东肝,镜下是否可见血管侵犯,,SI1114931,上海东方肝胆医院院级临床研究数据集:ZB_XGQF3,,,,,枚举,,,,,,0=无；1=有,否,,,,
703,LI0000088,df3db06fec7322c2b7196d35033304f75bdc6094350f06705a5d4924d6886f61,Yes,病理诊断,东肝,健康问题与诊断,MVI分级,MVI_GRADE,微血管侵犯的程度分级。,Microvascular Invasion Grading,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000492.01.01,东肝,术后病理_血管侵犯,,SI1114917,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_XGQF,,,,,枚举,,,,,,0=无（即MVI：0）；1=（MVI：1）；2=（MVI：2）,否,,,,
707,LI0000089,addcf0e8dc677bfff5966350f369d2a64bc5d7e020991e85d9be32a07a7f7512,Yes,病理诊断,东肝,健康问题与诊断,侵犯数量,INV_COUNT,微血管侵犯的数量。,Number of Invasions,,东肝-肝癌,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000506.01.01,东肝,镜下是否可见血管侵犯,,SI1114931,上海东方肝胆医院院级临床研究数据集:ZB_XGQF3,,,,,枚举,,,,,,0=无；1=有,否,,,,
709,LI0000089,addcf0e8dc677bfff5966350f369d2a64bc5d7e020991e85d9be32a07a7f7512,Yes,病理诊断,东肝,健康问题与诊断,侵犯数量,INV_COUNT,微血管侵犯的数量。,Number of Invasions,,东肝-肝癌,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.10.00.0000957.01.01,九院;东肝,血管侵犯,,SI1112467,上海东方肝胆医院院级临床研究数据集:ZB_XGQF1;上海九院临床研究数据元素集:XGQF,,,,,枚举,,,,,,0=无；1=有,否,,,,
713,LI0000092,c7849a7c295871a60cb65e34cb1b1af400ef62b179990d17120b3217cf09c66f,Yes,病理诊断,东肝,健康问题与诊断,切缘距离,MARGIN_DISTANCE,测量最近的癌细胞到手术切除边缘的距离。,Margin Distance,,东肝-肝癌,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000483.01.01,东肝,术后病理_切缘最小宽度,,SI1114908,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_QYZXKD,,,,,小数,,6,2,,,,,,,,
718,LI0000093,5f225e2064536d47b370b768a08788b245a935321cc105efafca4f66686eb396,Yes,手术记录,东肝,健康问题与诊断,胆管癌栓标志,BDCT_IND,标识是否存在胆管癌栓。,Bile Duct Carcinoma Thrombus Indicator,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000416.01.01,东肝,胆管内癌栓,,SI1114840,上海东方肝胆医院院级临床研究数据集:ZB_DGNAS,,,,,枚举,,,,,,0=无；1=有,否,,,,
722,LI0000097,336129192e83d17160e8a718d17049984ce12acd3ee8c0662f0250ab218ab7b0,Yes,"手术记录,检查",东肝,健康问题与诊断,血管癌栓标志,VCT_IND,标识是否存在血管癌栓。,Vascular Carcinoma Thrombus Indicator,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000344.01.01,东肝,肝静脉癌栓部位,,SI1114768,上海东方肝胆医院院级临床研究数据集:ZB_SZSJ_GJMAS,,,,,枚举,,,,,,0=无；2=左支；3=右支；4=主干,否,,,,
729,LI0000097,336129192e83d17160e8a718d17049984ce12acd3ee8c0662f0250ab218ab7b0,Yes,"手术记录,检查",东肝,健康问题与诊断,血管癌栓标志,VCT_IND,标识是否存在血管癌栓。,Vascular Carcinoma Thrombus Indicator,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000814.01.01,上海东方肝胆医院院级临床研究数据集,门脉癌栓位置,,SI1121961,上海东方肝胆医院院级临床研究数据集:ZB_SZSJ_MMAS,,,,,枚举,,,,,,0=无；2=左支；3=右支；4=主干,否,,,,
